

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Sep 27 22:25:57 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F25K80
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    12                           	psect	text0,global,reloc=2,class=CODE,delta=1
    13                           	psect	text1,global,reloc=2,class=CODE,delta=1
    14                           	psect	text2,global,reloc=2,class=CODE,delta=1
    15                           	psect	text3,global,reloc=2,class=CODE,delta=1
    16                           	psect	text4,global,reloc=2,class=CODE,delta=1
    17                           	psect	text5,global,reloc=2,class=CODE,delta=1
    18                           	psect	text6,global,reloc=2,class=CODE,delta=1
    19                           	psect	text7,global,reloc=2,class=CODE,delta=1
    20                           	psect	text8,global,reloc=2,class=CODE,delta=1
    21                           	psect	text9,global,reloc=2,class=CODE,delta=1
    22                           	psect	text10,global,reloc=2,class=CODE,delta=1
    23                           	psect	text11,global,reloc=2,class=CODE,delta=1
    24                           	psect	text12,global,reloc=2,class=CODE,delta=1
    25                           	psect	text13,global,reloc=2,class=CODE,delta=1
    26                           	psect	text14,global,reloc=2,class=CODE,delta=1
    27                           	psect	text15,global,reloc=2,class=CODE,delta=1
    28                           	psect	text16,global,reloc=2,class=CODE,delta=1
    29                           	psect	text17,global,reloc=2,class=CODE,delta=1
    30                           	psect	text18,global,reloc=2,class=CODE,delta=1
    31                           	psect	text19,global,reloc=2,class=CODE,delta=1
    32                           	psect	text20,global,reloc=2,class=CODE,delta=1
    33                           	psect	text21,global,reloc=2,class=CODE,delta=1
    34                           	psect	text22,global,reloc=2,class=CODE,delta=1
    35                           	psect	text23,global,reloc=2,class=CODE,delta=1
    36                           	psect	text24,global,reloc=2,class=CODE,delta=1
    37                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    38                           	psect	text26,global,reloc=2,class=CODE,delta=1
    39                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    40                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    41                           	psect	text28,global,reloc=2,class=CODE,delta=1
    42                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    43                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    44  0000                     
    45                           	psect	idataCOMRAM
    46  00121A                     __pidataCOMRAM:
    47                           	opt stack 0
    48                           
    49                           ;initializer for AdcPro@index
    50  00121A  01                 	db	1
    51                           
    52                           ;initializer for SysNormalWaitSleep@tempPedalRunFlag
    53  00121B  AA                 	db	170
    54  0000                     _BRGCON1	set	3651
    55  0000                     _BRGCON2	set	3652
    56  0000                     _BRGCON3	set	3653
    57  0000                     _RXF0EIDH	set	3810
    58  0000                     _RXF0EIDL	set	3811
    59  0000                     _RXF0SIDH	set	3808
    60  0000                     _RXF0SIDL	set	3809
    61  0000                     _RXFCON0	set	3654
    62  0000                     _RXFCON1	set	3655
    63  0000                     _RXM0EIDH	set	3834
    64  0000                     _RXM0EIDL	set	3835
    65  0000                     _RXM0SIDH	set	3832
    66  0000                     _RXM0SIDL	set	3833
    67  0000                     _ANCON0	set	3933
    68  0000                     _TXB0CON	set	3872
    69  0000                     _TXB0CONbits	set	3872
    70  0000                     _TXB0D0	set	3878
    71  0000                     _TXB0D1	set	3879
    72  0000                     _TXB0D2	set	3880
    73  0000                     _TXB0D3	set	3881
    74  0000                     _TXB0D4	set	3882
    75  0000                     _TXB0D5	set	3883
    76  0000                     _TXB0D6	set	3884
    77  0000                     _TXB0D7	set	3885
    78  0000                     _TXB0DLC	set	3877
    79  0000                     _TXB0DLCbits	set	3877
    80  0000                     _TXB0SIDH	set	3873
    81  0000                     _TXB0SIDL	set	3874
    82  0000                     _TXB0SIDLbits	set	3874
    83  0000                     _ADCON0	set	4034
    84  0000                     _ADCON0bits	set	4034
    85  0000                     _ADCON1	set	4033
    86  0000                     _ADCON2	set	4032
    87  0000                     _ADRESH	set	4036
    88  0000                     _ADRESL	set	4035
    89  0000                     _CANCON	set	3951
    90  0000                     _CANSTATbits	set	3950
    91  0000                     _ECANCON	set	3954
    92  0000                     _INTCON2bits	set	4081
    93  0000                     _INTCONbits	set	4082
    94  0000                     _IPR5bits	set	3960
    95  0000                     _OSCCONbits	set	4051
    96  0000                     _OSCTUNEbits	set	3995
    97  0000                     _PIE5bits	set	3958
    98  0000                     _PIR5	set	3959
    99  0000                     _PIR5bits	set	3959
   100  0000                     _RCONbits	set	4048
   101  0000                     _RXB0CON	set	3936
   102  0000                     _RXB0CONbits	set	3936
   103  0000                     _RXB0D0	set	3942
   104  0000                     _RXB0D1	set	3943
   105  0000                     _RXB0D2	set	3944
   106  0000                     _RXB0D3	set	3945
   107  0000                     _RXB0D4	set	3946
   108  0000                     _RXB0D5	set	3947
   109  0000                     _RXB0D6	set	3948
   110  0000                     _RXB0D7	set	3949
   111  0000                     _RXB0DLC	set	3941
   112  0000                     _RXB0DLCbits	set	3941
   113  0000                     _RXB0SIDH	set	3937
   114  0000                     _RXB0SIDL	set	3938
   115  0000                     _RXB0SIDLbits	set	3938
   116  0000                     _T0CON	set	4053
   117  0000                     _T0CONbits	set	4053
   118  0000                     _TMR0H	set	4055
   119  0000                     _TMR0L	set	4054
   120  0000                     _TRISA	set	3986
   121  0000                     _LATB5	set	31829
   122  0000                     _LATB6	set	31830
   123  0000                     _LATB7	set	31831
   124  0000                     _LATC0	set	31832
   125  0000                     _LATC1	set	31833
   126  0000                     _LATC4	set	31836
   127  0000                     _LATC7	set	31839
   128  0000                     _TRISB2	set	31898
   129  0000                     _TRISB3	set	31899
   130  0000                     _TRISB5	set	31901
   131  0000                     _TRISB6	set	31902
   132  0000                     _TRISB7	set	31903
   133  0000                     _TRISC0	set	31904
   134  0000                     _TRISC1	set	31905
   135  0000                     _TRISC4	set	31908
