

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Sep 28 16:44:54 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F25K80
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	idataBANK0,global,class=CODE,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    14                           	psect	text0,global,reloc=2,class=CODE,delta=1
    15                           	psect	text1,global,reloc=2,class=CODE,delta=1
    16                           	psect	text2,global,reloc=2,class=CODE,delta=1
    17                           	psect	text3,global,reloc=2,class=CODE,delta=1
    18                           	psect	text4,global,reloc=2,class=CODE,delta=1
    19                           	psect	text5,global,reloc=2,class=CODE,delta=1
    20                           	psect	text6,global,reloc=2,class=CODE,delta=1
    21                           	psect	text7,global,reloc=2,class=CODE,delta=1
    22                           	psect	text8,global,reloc=2,class=CODE,delta=1
    23                           	psect	text9,global,reloc=2,class=CODE,delta=1
    24                           	psect	text10,global,reloc=2,class=CODE,delta=1
    25                           	psect	text11,global,reloc=2,class=CODE,delta=1
    26                           	psect	text12,global,reloc=2,class=CODE,delta=1
    27                           	psect	text13,global,reloc=2,class=CODE,delta=1
    28                           	psect	text14,global,reloc=2,class=CODE,delta=1
    29                           	psect	text15,global,reloc=2,class=CODE,delta=1
    30                           	psect	text16,global,reloc=2,class=CODE,delta=1
    31                           	psect	text17,global,reloc=2,class=CODE,delta=1
    32                           	psect	text18,global,reloc=2,class=CODE,delta=1
    33                           	psect	text19,global,reloc=2,class=CODE,delta=1
    34                           	psect	text20,global,reloc=2,class=CODE,delta=1
    35                           	psect	text21,global,reloc=2,class=CODE,delta=1
    36                           	psect	text22,global,reloc=2,class=CODE,delta=1
    37                           	psect	text23,global,reloc=2,class=CODE,delta=1
    38                           	psect	text24,global,reloc=2,class=CODE,delta=1
    39                           	psect	text25,global,reloc=2,class=CODE,delta=1
    40                           	psect	text26,global,reloc=2,class=CODE,delta=1
    41                           	psect	text27,global,reloc=2,class=CODE,delta=1
    42                           	psect	text28,global,reloc=2,class=CODE,delta=1
    43                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    44                           	psect	text30,global,reloc=2,class=CODE,delta=1
    45                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    46                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    47                           	psect	text32,global,reloc=2,class=CODE,delta=1
    48                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    49                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    50  0000                     
    51                           	psect	idataCOMRAM
    52  0017E8                     __pidataCOMRAM:
    53                           	opt stack 0
    54                           
    55                           ;initializer for SysNormalWaitSleep@tempPedalRunFlag
    56  0017E8  AA                 	db	170
    57                           
    58                           	psect	idataBANK0
    59  0017E9                     __pidataBANK0:
    60                           	opt stack 0
    61                           
    62                           ;initializer for AdcPro@index
    63  0017E9  01                 	db	1
    64  0000                     _BRGCON1	set	3651
    65  0000                     _BRGCON2	set	3652
    66  0000                     _BRGCON3	set	3653
    67  0000                     _RXF0EIDH	set	3810
    68  0000                     _RXF0EIDL	set	3811
    69  0000                     _RXF0SIDH	set	3808
    70  0000                     _RXF0SIDL	set	3809
    71  0000                     _RXFCON0	set	3654
    72  0000                     _RXFCON1	set	3655
    73  0000                     _RXM0EIDH	set	3834
    74  0000                     _RXM0EIDL	set	3835
    75  0000                     _RXM0SIDH	set	3832
    76  0000                     _RXM0SIDL	set	3833
    77  0000                     _ANCON0	set	3933
    78  0000                     _ANCON1bits	set	3932
    79  0000                     _IOCBbits	set	3930
    80  0000                     _TXB0CON	set	3872
    81  0000                     _TXB0CONbits	set	3872
    82  0000                     _TXB0D0	set	3878
    83  0000                     _TXB0D1	set	3879
    84  0000                     _TXB0D2	set	3880
    85  0000                     _TXB0D3	set	3881
    86  0000                     _TXB0D4	set	3882
    87  0000                     _TXB0D5	set	3883
    88  0000                     _TXB0D6	set	3884
    89  0000                     _TXB0D7	set	3885
    90  0000                     _TXB0DLC	set	3877
    91  0000                     _TXB0DLCbits	set	3877
    92  0000                     _TXB0SIDH	set	3873
    93  0000                     _TXB0SIDL	set	3874
    94  0000                     _TXB0SIDLbits	set	3874
    95  0000                     _ADCON0bits	set	4034
    96  0000                     _ADCON1	set	4033
    97  0000                     _ADCON2	set	4032
    98  0000                     _ADRESH	set	4036
    99  0000                     _ADRESL	set	4035
   100  0000                     _CANCON	set	3951
   101  0000                     _CANSTATbits	set	3950
   102  0000                     _ECANCON	set	3954
   103  0000                     _INTCON2bits	set	4081
   104  0000                     _INTCONbits	set	4082
   105  0000                     _IPR5bits	set	3960
   106  0000                     _OSCCONbits	set	4051
   107  0000                     _OSCTUNEbits	set	3995
   108  0000                     _PIE5bits	set	3958
   109  0000                     _PIR5	set	3959
   110  0000                     _PIR5bits	set	3959
   111  0000                     _PORTB	set	3969
   112  0000                     _PORTBbits	set	3969
   113  0000                     _RCONbits	set	4048
   114  0000                     _RXB0CON	set	3936
   115  0000                     _RXB0CONbits	set	3936
   116  0000                     _RXB0D0	set	3942
   117  0000                     _RXB0D1	set	3943
   118  0000                     _RXB0D2	set	3944
   119  0000                     _RXB0D3	set	3945
   120  0000                     _RXB0D4	set	3946
   121  0000                     _RXB0D5	set	3947
   122  0000                     _RXB0D6	set	3948
   123  0000                     _RXB0D7	set	3949
   124  0000                     _RXB0DLC	set	3941
   125  0000                     _RXB0DLCbits	set	3941
   126  0000                     _RXB0SIDH	set	3937
   127  0000                     _RXB0SIDL	set	3938
   128  0000                     _RXB0SIDLbits	set	3938
   129  0000                     _T0CON	set	4053
   130  0000                     _T0CONbits	set	4053
   131  0000                     _TMR0H	set	4055
   132  0000                     _TMR0L	set	4054
